STATION_NO,STATION_NAME,LINE_NO,TRANSFER_YN,EXIT_COUNT,WEEK_START_TIME,WEEK_END_TIME,HOL_START_TIME,HOL_END_TIME,TOILET_IO,TOILET_FM,TOILET_COUNT
100,소요산,1,N,,,,,,,,
101,동두천,1,N,,,,,,,,
102,보산,1,N,,,,,,,,
103,동두천중앙,1,N,,,,,,,,
104,지행,1,N,,,,,,,,
105,덕정,1,N,,,,,,,,
106,덕계,1,N,,,,,,,,
107,양주,1,N,,,,,,,,
108,녹양,1,N,,,,,,,,
109,가능,1,N,,,,,,,,
110,의정부,1,N,,,,,,,,
111,회룡,1,N,,,,,,,,
112,망월사,1,N,,,,,,,,
113,도봉산,1,Y,,,,,,,,
114,도봉,1,N,,,,,,,,
115,방학,1,N,,,,,,,,
116,창동,1,Y,,,,,,,,
117,녹천,1,N,,,,,,,,
118,월계,1,N,,,,,,,,
119,광운대,1,N,,,,,,,,
120,석계,1,Y,,,,,,,,
121,신이문,1,N,,,,,,,,
122,외대앞,1,N,,,,,,,,
123,회기,1,N,,,,,,,,
124,청량리,1,N,,,,,,,,
125,제기동,1,N,,,,,,,,
126,신설동,1,Y,,,,,,,,
127,동묘앞,1,Y,,,,,,,,
128,동대문,1,Y,,,,,,,,
129,종로5가,1,N,,,,,,,,
130,종로3가,1,Y,,,,,,,,
131,종각,1,N,,,,,,,,
132,시청,1,Y,,,,,,,,
133,서울역,1,Y,,,,,,,,
134,남영,1,N,,,,,,,,
135,용산,1,N,,,,,,,,
136,노량진,1,Y,,,,,,,,
137,대방,1,N,,,,,,,,
138,신길,1,Y,,,,,,,,
139,영등포,1,N,,,,,,,,
140,신도림,1,Y,,,,,,,,
141,구로,1,N,,,,,,,,
142,구일,1,N,,,,,,,,
143,개봉,1,N,,,,,,,,
144,오류동,1,N,,,,,,,,
145,온수,1,Y,,,,,,,,
146,역곡,1,N,,,,,,,,
147,소사,1,N,,,,,,,,
148,부천,1,N,,,,,,,,
149,중동,1,N,,,,,,,,
150,송내,1,N,,,,,,,,
151,부개,1,N,,,,,,,,
152,부평,1,N,,,,,,,,
153,백운,1,N,,,,,,,,
154,동암,1,N,,,,,,,,
155,간석,1,N,,,,,,,,
156,주안,1,N,,,,,,,,
157,도화,1,N,,,,,,,,
158,제물포,1,N,,,,,,,,
159,도원,1,N,,,,,,,,
160,동인천,1,N,,,,,,,,
161,인천,1,N,,,,,,,,
200,시청,2,Y,,,,,,,,
201,을지로입구,2,N,,,,,,,,
202,을지로3가,2,Y,,,,,,,,
203,을지로4가,2,Y,,,,,,,,
204,동대문역사문화공원,2,Y,,,,,,,,
205,신당,2,Y,,,,,,,,
206,상왕십리,2,N,,,,,,,,
207,왕십리,2,Y,,,,,,,,
208,한양대,2,N,,,,,,,,
209,뚝섬,2,N,,,,,,,,
210,성수,2,N,,,,,,,,
211,건대입구,2,Y,,,,,,,,
212,구의,2,N,,,,,,,,
213,강변,2,N,,,,,,,,
214,잠실나루,2,N,,,,,,,,
215,잠실,2,Y,,,,,,,,
216,잠실새내,2,N,,,,,,,,
217,종합운동장,2,Y,,,,,,,,
218,삼성,2,N,,,,,,,,
219,선릉,2,N,,,,,,,,
220,역삼,2,N,,,,,,,,
221,강남,2,N,,,,,,,,
222,교대,2,Y,,,,,,,,
223,서초,2,N,,,,,,,,
224,방배,2,N,,,,,,,,
225,사당,2,Y,,,,,,,,
226,낙성대,2,N,,,,,,,,
227,서울대입구,2,N,,,,,,,,
228,봉천,2,N,,,,,,,,
229,신림,2,N,,,,,,,,
230,신대방,2,N,,,,,,,,
231,구로디지털단지,2,N,,,,,,,,
232,대림,2,Y,,,,,,,,
233,신도림,2,Y,,,,,,,,
234,문래,2,N,,,,,,,,
235,영등포구청,2,Y,,,,,,,,
236,당산,2,Y,,,,,,,,
237,합정,2,Y,,,,,,,,
238,홍대입구,2,N,,,,,,,,
239,신촌,2,N,,,,,,,,
240,이대,2,N,,,,,,,,
241,아현,2,N,,,,,,,,
242,충정로,2,Y,,,,,,,,
300,대화,3,N,,,,,,,,
301,주엽,3,N,,,,,,,,
302,정발산,3,N,,,,,,,,
303,마두,3,N,,,,,,,,
304,백석,3,N,,,,,,,,
305,대곡,3,N,,,,,,,,
306,화정,3,N,,,,,,,,
307,원당,3,N,,,,,,,,
308,원흥,3,N,,,,,,,,
309,삼송,3,N,,,,,,,,
310,지축,3,N,,,,,,,,
311,구파발,3,N,,,,,,,,
312,연신내,3,Y,,,,,,,,
313,불광,3,Y,,,,,,,,
314,녹번,3,N,,,,,,,,
315,홍제,3,N,,,,,,,,
316,무악재,3,N,,,,,,,,
317,독립문,3,N,,,,,,,,
318,경복궁,3,N,,,,,,,,
319,안국,3,N,,,,,,,,
320,종로3가,3,Y,,,,,,,,
321,을지로3가,3,Y,,,,,,,,
322,충무로,3,Y,,,,,,,,
323,동대입구,3,N,,,,,,,,
324,약수,3,Y,,,,,,,,
325,금호,3,N,,,,,,,,
326,옥수,3,N,,,,,,,,
327,압구정,3,N,,,,,,,,
328,신사,3,N,,,,,,,,
329,잠원,3,N,,,,,,,,
330,고속터미널,3,Y,,,,,,,,
331,교대,3,Y,,,,,,,,
332,남부터미널,3,N,,,,,,,,
333,양재,3,N,,,,,,,,
334,매봉,3,N,,,,,,,,
335,도곡,3,N,,,,,,,,
336,대치,3,N,,,,,,,,
337,학여울,3,N,,,,,,,,
338,대청,3,N,,,,,,,,
339,일원,3,N,,,,,,,,
340,수서,3,N,,,,,,,,
341,가락시장,3,Y,,,,,,,,
342,경찰병원,3,N,,,,,,,,
343,오금,3,Y,,,,,,,,
400,진접,4,N,,,,,,,,
401,오남,4,N,,,,,,,,
402,별내별가람,4,N,,,,,,,,
403,당고개,4,N,,,,,,,,
404,상계,4,N,,,,,,,,
405,노원,4,Y,,,,,,,,
406,창동,4,Y,,,,,,,,
407,쌍문,4,N,,,,,,,,
408,수유,4,N,,,,,,,,
409,미아,4,N,,,,,,,,
410,미아사거리,4,N,,,,,,,,
411,길음,4,N,,,,,,,,
412,성신여대입구,4,N,,,,,,,,
413,한성대입구,4,N,,,,,,,,
414,혜화,4,N,,,,,,,,
415,동대문,4,Y,,,,,,,,
416,동대문역사문화공원,4,Y,,,,,,,,
417,충무로,4,Y,,,,,,,,
418,명동,4,N,,,,,,,,
419,회현,4,N,,,,,,,,
420,서울역,4,Y,,,,,,,,
421,숙대입구,4,N,,,,,,,,
422,삼각지,4,Y,,,,,,,,
423,신용산,4,N,,,,,,,,
424,이촌,4,N,,,,,,,,
425,동작,4,Y,,,,,,,,
426,총신대입구,4,N,,,,,,,,
427,사당,4,Y,,,,,,,,
428,남태령,4,N,,,,,,,,
429,선바위,4,N,,,,,,,,
430,경마공원,4,N,,,,,,,,
431,대공원,4,N,,,,,,,,
432,과천,4,N,,,,,,,,
433,정부과천청사,4,N,,,,,,,,
434,인덕원,4,N,,,,,,,,
435,평촌,4,N,,,,,,,,
436,범계,4,N,,,,,,,,
437,금정,4,Y,,,,,,,,
438,산본,4,N,,,,,,,,
439,수리산,4,N,,,,,,,,
440,대야미,4,N,,,,,,,,
441,반월,4,N,,,,,,,,
442,상록수,4,N,,,,,,,,
443,한대앞,4,N,,,,,,,,
444,중앙,4,N,,,,,,,,
445,고잔,4,N,,,,,,,,
446,초지,4,N,,,,,,,,
447,안산,4,N,,,,,,,,
448,신길온천,4,N,,,,,,,,
449,정왕,4,N,,,,,,,,
450,오이도,4,N,,,,,,,,
500,방화,5,N,,,,,,,,
501,개화산,5,N,,,,,,,,
502,김포공항,5,Y,,,,,,,,
503,송정,5,N,,,,,,,,
504,마곡,5,N,,,,,,,,
505,발산,5,N,,,,,,,,
506,우장산,5,N,,,,,,,,
507,화곡,5,N,,,,,,,,
508,까치산,5,Y,,,,,,,,
509,신정,5,N,,,,,,,,
510,목동,5,N,,,,,,,,
511,오목교,5,N,,,,,,,,
512,양평,5,N,,,,,,,,
513,영등포구청,5,Y,,,,,,,,
514,영등포시장,5,N,,,,,,,,
515,신길,5,Y,,,,,,,,
516,여의도,5,Y,,,,,,,,
517,여의나루,5,N,,,,,,,,
518,마포,5,N,,,,,,,,
519,공덕,5,Y,,,,,,,,
520,애오개,5,N,,,,,,,,
521,충정로,5,Y,,,,,,,,
522,서대문,5,N,,,,,,,,
523,광화문,5,N,,,,,,,,
524,종로3가,5,Y,,,,,,,,
525,을지로4가,5,Y,,,,,,,,
526,동대문역사문화공원,5,Y,,,,,,,,
527,청구,5,Y,,,,,,,,
528,신금호,5,N,,,,,,,,
529,행당,5,N,,,,,,,,
530,왕십리,5,Y,,,,,,,,
531,마장,5,N,,,,,,,,
532,답십리,5,N,,,,,,,,
533,장한평,5,N,,,,,,,,
534,군자,5,Y,,,,,,,,
535,아차산,5,N,,,,,,,,
536,광나루,5,N,,,,,,,,
537,천호,5,Y,,,,,,,,
538,강동,5,N,,,,,,,,
539,길동,5,N,,,,,,,,
540,굽은다리,5,N,,,,,,,,
541,명일,5,N,,,,,,,,
542,고덕,5,N,,,,,,,,
543,상일동,5,N,,,,,,,,
544,강일,5,N,,,,,,,,
545,미사,5,N,,,,,,,,
546,하남풍산,5,N,,,,,,,,
547,하남시청,5,N,,,,,,,,
548,하남검단산,5,N,,,,,,,,
600,응암,6,N,,,,,,,,
601,역촌,6,N,,,,,,,,
602,불광,6,Y,,,,,,,,
603,독바위,6,N,,,,,,,,
604,연신내,6,Y,,,,,,,,
605,구산,6,N,,,,,,,,
606,새절,6,N,,,,,,,,
607,증산,6,N,,,,,,,,
608,디지털미디어시티,6,N,,,,,,,,
609,월드컵경기장,6,N,,,,,,,,
610,마포구청,6,N,,,,,,,,
611,망원,6,N,,,,,,,,
612,합정,6,Y,,,,,,,,
613,상수,6,N,,,,,,,,
614,광흥창,6,N,,,,,,,,
615,대흥,6,N,,,,,,,,
616,공덕,6,Y,,,,,,,,
617,효창공원앞,6,N,,,,,,,,
618,삼각지,6,Y,,,,,,,,
619,녹사평,6,N,,,,,,,,
620,이태원,6,N,,,,,,,,
621,한강진,6,N,,,,,,,,
622,버티고개,6,N,,,,,,,,
623,약수,6,Y,,,,,,,,
624,청구,6,Y,,,,,,,,
625,신당,6,Y,,,,,,,,
626,동묘앞,6,Y,,,,,,,,
627,창신,6,N,,,,,,,,
628,보문,6,N,,,,,,,,
629,안암,6,N,,,,,,,,
630,고려대,6,N,,,,,,,,
631,월곡,6,N,,,,,,,,
632,상월곡,6,N,,,,,,,,
633,돌곶이,6,N,,,,,,,,
634,석계,6,Y,,,,,,,,
635,태릉입구,6,Y,,,,,,,,
636,화랑대,6,N,,,,,,,,
637,봉화산,6,N,,,,,,,,
638,신내,6,N,,,,,,,,
700,장암,7,N,,,,,,,,
701,도봉산,7,Y,,,,,,,,
702,수락산,7,N,,,,,,,,
703,마들,7,N,,,,,,,,
704,노원,7,Y,,,,,,,,
705,중계,7,N,,,,,,,,
706,하계,7,N,,,,,,,,
707,공릉,7,N,,,,,,,,
708,태릉입구,7,Y,,,,,,,,
709,먹골,7,N,,,,,,,,
710,중화,7,N,,,,,,,,
711,상봉,7,N,,,,,,,,
712,면목,7,N,,,,,,,,
713,사가정,7,N,,,,,,,,
714,용마산,7,N,,,,,,,,
715,중곡,7,N,,,,,,,,
716,군자,7,Y,,,,,,,,
717,어린이대공원,7,N,,,,,,,,
718,건대입구,7,Y,,,,,,,,
719,뚝섬유원지,7,N,,,,,,,,
720,청담,7,N,,,,,,,,
721,강남구청,7,N,,,,,,,,
722,학동,7,N,,,,,,,,
723,논현,7,N,,,,,,,,
724,반포,7,N,,,,,,,,
725,고속터미널,7,Y,,,,,,,,
726,내방,7,N,,,,,,,,
727,이수,7,N,,,,,,,,
728,남성,7,N,,,,,,,,
729,숭실대입구,7,N,,,,,,,,
730,상도,7,N,,,,,,,,
731,장승배기,7,N,,,,,,,,
732,신대방삼거리,7,N,,,,,,,,
733,보라매,7,N,,,,,,,,
734,신풍,7,N,,,,,,,,
735,대림,7,Y,,,,,,,,
736,남구로,7,N,,,,,,,,
737,가산디지털단지,7,Y,,,,,,,,
738,철산,7,N,,,,,,,,
739,광명사거리,7,N,,,,,,,,
740,천왕,7,N,,,,,,,,
741,온수,7,Y,,,,,,,,
742,까치울,7,N,,,,,,,,
743,부천종합운동장,7,N,,,,,,,,
744,춘의,7,N,,,,,,,,
745,신중동,7,N,,,,,,,,
746,부천시청,7,N,,,,,,,,
747,상동,7,N,,,,,,,,
748,삼산체육관,7,N,,,,,,,,
749,굴포천,7,N,,,,,,,,
750,부평구청,7,N,,,,,,,,
751,산곡,7,N,,,,,,,,
752,석남,7,N,,,,,,,,
800,암사,8,N,,,,,,,,
801,천호,8,Y,,,,,,,,
802,강동구청,8,N,,,,,,,,
803,몽촌토성,8,N,,,,,,,,
804,잠실,8,Y,,,,,,,,
805,석촌,8,Y,,,,,,,,
806,송파,8,N,,,,,,,,
807,가락시장,8,Y,,,,,,,,
808,문정,8,N,,,,,,,,
809,장지,8,N,,,,,,,,
810,복정,8,N,,,,,,,,
811,남위례,8,N,,,,,,,,
812,산성,8,N,,,,,,,,
813,남한산성입구,8,N,,,,,,,,
814,단대오거리,8,N,,,,,,,,
815,신흥,8,N,,,,,,,,
816,수진,8,N,,,,,,,,
817,모란,8,N,,,,,,,,
900,개화,9,N,,,,,,,,
901,김포공항,9,Y,,,,,,,,
902,공항시장,9,N,,,,,,,,
903,신방화,9,N,,,,,,,,
904,마곡나루,9,N,,,,,,,,
905,양천향교,9,N,,,,,,,,
906,가양,9,N,,,,,,,,
907,증미,9,N,,,,,,,,
908,등촌,9,N,,,,,,,,
909,염창,9,N,,,,,,,,
910,신목동,9,N,,,,,,,,
911,선유도,9,N,,,,,,,,
912,당산,9,Y,,,,,,,,
913,국회의사당,9,N,,,,,,,,
914,여의도,9,Y,,,,,,,,
915,샛강,9,N,,,,,,,,
916,노량진,9,Y,,,,,,,,
917,노들,9,N,,,,,,,,
918,흑석,9,N,,,,,,,,
919,동작,9,Y,,,,,,,,
920,구반포,9,N,,,,,,,,
921,신반포,9,N,,,,,,,,
922,고속터미널,9,Y,,,,,,,,
923,사평,9,N,,,,,,,,
924,신논현,9,N,,,,,,,,
925,언주,9,N,,,,,,,,
926,선정릉,9,N,,,,,,,,
927,삼성중앙,9,N,,,,,,,,
928,봉은사,9,N,,,,,,,,
929,종합운동장,9,Y,,,,,,,,
930,삼전,9,N,,,,,,,,
931,석촌고분,9,N,,,,,,,,
932,석촌,9,Y,,,,,,,,
933,송파나루,9,N,,,,,,,,
934,한성백제,9,N,,,,,,,,
935,올림픽공원,9,Y,,,,,,,,
936,둔촌오륜,9,N,,,,,,,,
937,중앙보훈병원,9,N,,,,,,,,
2000,용답,2,N,,,,,,,,
2001,신답,2,N,,,,,,,,
2002,용두,2,N,,,,,,,,
2003,신설동,2,Y,,,,,,,,
2004,도림천,2,N,,,,,,,,
2005,양천구청,2,N,,,,,,,,
2006,신정네거리,2,N,,,,,,,,
2007,까치산,2,Y,,,,,,,,
1000,가산디지털단지,1,Y,,,,,,,,
1001,독산,1,N,,,,,,,,
1002,금천구청,1,N,,,,,,,,
1003,광명,1,N,,,,,,,,
1004,석수,1,N,,,,,,,,
1005,관악,1,N,,,,,,,,
1006,안양,1,N,,,,,,,,
1007,명학,1,N,,,,,,,,
1008,금정,1,Y,,,,,,,,
1009,군포,1,N,,,,,,,,
1010,당정,1,N,,,,,,,,
1011,의왕,1,N,,,,,,,,
1012,성균관대,1,N,,,,,,,,
1013,화서,1,N,,,,,,,,
1014,수원,1,N,,,,,,,,
1015,세류,1,N,,,,,,,,
1016,병점,1,N,,,,,,,,
1017,서동탄,1,N,,,,,,,,
1018,세마,1,N,,,,,,,,
1019,오산대,1,N,,,,,,,,
1020,오산,1,N,,,,,,,,
1021,진위,1,N,,,,,,,,
1022,송탄,1,N,,,,,,,,
1023,서정리,1,N,,,,,,,,
1024,평택지제,1,N,,,,,,,,
1025,평택,1,N,,,,,,,,
1026,성환,1,N,,,,,,,,
1027,직산,1,N,,,,,,,,
1028,두정,1,N,,,,,,,,
1029,천안,1,N,,,,,,,,
1030,봉명,1,N,,,,,,,,
1031,쌍용,1,N,,,,,,,,
1032,아산,1,N,,,,,,,,
1033,탕정,1,N,,,,,,,,
1034,배방,1,N,,,,,,,,
1035,온양온천,1,N,,,,,,,,
1036,신창,1,N,,,,,,,,
5000,둔촌동,5,N,,,,,,,,
5001,올림픽공원,5,Y,,,,,,,,
5002,방이,5,N,,,,,,,,
5003,오금,5,Y,,,,,,,,
5004,개롱,5,N,,,,,,,,
5005,거여,5,N,,,,,,,,
5006,마천,5,N,,,,,,,,
